[MA5]
[Specimen: 1]
10164 0.110000 612.137764 4.774866
10165 0.110500 620.620042 4.841030
10166 0.111000 623.447468 4.863085
10167 0.111500 626.274895 4.885140
10168 0.112000 637.584599 4.973359
10169 0.112500 643.239452 5.017468
10170 0.113000 643.239452 5.017468
10171 0.113500 646.066878 5.039523
10172 0.114000 646.066878 5.039523
10173 0.114500 648.894304 5.061578
10174 0.115000 654.549156 5.105688
10175 0.115500 654.549156 5.105688
10176 0.116000 657.376582 5.127742
10177 0.116500 660.204009 5.149797
10178 0.117000 668.686287 5.215962
10179 0.117500 671.513713 5.238016
10180 0.118000 663.031435 5.171852
10181 0.118500 665.858861 5.193907
10182 0.119000 685.650844 5.348291
10183 0.119500 679.995992 5.304181
10184 0.120000 674.341139 5.260071
10185 0.120500 685.650844 5.348291
10186 0.121000 696.960549 5.436510
10187 0.121500 688.478270 5.370345
10188 0.122000 685.650844 5.348291
10189 0.122500 691.305696 5.392400
10190 0.123000 691.305696 5.392400
10191 0.123500 685.650844 5.348291
10192 0.124000 691.305696 5.392400
10193 0.124500 694.133122 5.414455
10194 0.125000 688.478270 5.370345
10195 0.125500 696.960549 5.436510
10196 0.126000 699.787975 5.458565
10197 0.126500 694.133122 5.414455
10198 0.127000 691.305696 5.392400
10199 0.127500 699.787975 5.458565
10200 0.128000 699.787975 5.458565
10201 0.128500 694.133122 5.414455
10202 0.129000 696.960549 5.436510
10203 0.129500 708.270253 5.524729
10204 0.130000 705.442827 5.502674
10205 0.130500 702.615401 5.480619
10206 0.131000 699.787975 5.458565
10207 0.131500 696.960549 5.436510
10208 0.132000 699.787975 5.458565
10209 0.132500 716.752532 5.590893
10210 0.133000 711.097679 5.546784
10211 0.133500 702.615401 5.480619
10212 0.134000 711.097679 5.546784
10213 0.134500 708.270253 5.524729
10214 0.135000 696.960549 5.436510
10215 0.135500 705.442827 5.502674
10216 0.136000 713.925106 5.568839
10217 0.136500 702.615401 5.480619
10218 0.137000 696.960549 5.436510
10219 0.137500 708.270253 5.524729
10220 0.138000 699.787975 5.458565
10221 0.138500 679.995992 5.304181
10222 0.139000 688.478270 5.370345
10223 0.139500 696.960549 5.436510
10224 0.140000 677.168566 5.282126
10225 0.140500 674.341139 5.260071
10226 0.141000 682.823418 5.326236
10227 0.141500 668.686287 5.215962
10228 0.142000 657.376582 5.127742
10229 0.142500 665.858861 5.193907
10230 0.143000 660.204009 5.149797
10231 0.143500 643.239452 5.017468
10232 0.144000 651.721730 5.083633
10233 0.144500 657.376582 5.127742
10234 0.145000 640.412025 4.995414
10235 0.145500 637.584599 4.973359
10236 0.146000 646.066878 5.039523
10237 0.146500 637.584599 4.973359
10238 0.147000 617.792616 4.818975
10239 0.147500 626.274895 4.885140
10240 0.148000 634.757173 4.951304
10241 0.148500 620.620042 4.841030
10242 0.149000 606.482911 4.730756
10243 0.149500 614.965190 4.796920
10244 0.150000 617.792616 4.818975
10245 0.150500 595.173207 4.642537
10246 0.151000 592.345781 4.620482
10247 0.151500 600.828059 4.686646
10248 0.152000 586.690928 4.576372
10249 0.152500 572.553798 4.466098
10250 0.153000 575.381224 4.488153
10251 0.153500 575.381224 4.488153
10252 0.154000 558.416667 4.355824
10253 0.154500 547.106962 4.267605
10254 0.155000 558.416667 4.355824
10255 0.155500 552.761814 4.311715
10256 0.156000 532.969831 4.157331
10257 0.156500 518.832701 4.047057
10258 0.157000 518.832701 4.047057
10259 0.157500 510.350422 3.980893
10260 0.158000 496.213291 3.870618
10261 0.158500 496.213291 3.870618
10262 0.159000 504.695570 3.936783
10263 0.159500 487.731013 3.804454
10264 0.160000 473.593882 3.694180
10265 0.160500 487.731013 3.804454
10266 0.161000 487.731013 3.804454
10267 0.161500 467.939030 3.650070
10268 0.162000 462.284177 3.605961
10269 0.162500 467.939030 3.650070
10270 0.163000 459.456751 3.583906
10271 0.163500 445.319620 3.473632
10272 0.164000 450.974473 3.517742
10273 0.164500 445.319620 3.473632
10274 0.165000 422.700211 3.297194
10275 0.165500 422.700211 3.297194
10276 0.166000 436.837342 3.407468
10277 0.166500 417.045359 3.253084
10278 0.167000 402.908228 3.142810
10279 0.167500 411.390506 3.208974
10280 0.168000 402.908228 3.142810
10281 0.168500 385.943671 3.010481
10282 0.169000 388.771097 3.032536
10283 0.169500 391.598523 3.054591
10284 0.170000 366.151688 2.856097
10285 0.170500 363.324262 2.834043
10286 0.171000 380.288819 2.966371
10287 0.171500 366.151688 2.856097
10288 0.172000 340.704852 2.657604
10289 0.172500 352.014557 2.745823
10290 0.173000 357.669409 2.789933
10291 0.173500 337.877426 2.635549
10292 0.174000 335.050000 2.613495
10293 0.174500 352.014557 2.745823
10294 0.175000 340.704852 2.657604
10295 0.175500 320.912869 2.503221
10296 0.176000 320.912869 2.503221
10297 0.176500 320.912869 2.503221
10298 0.177000 312.430591 2.437056
10299 0.177500 306.775738 2.392946
10300 0.178000 301.120886 2.348837
10301 0.178500 301.120886 2.348837
10302 0.179000 301.120886 2.348837
10303 0.179500 289.811181 2.260618
10304 0.180000 289.811181 2.260618
10305 0.180500 292.638608 2.282672
10306 0.181000 292.638608 2.282672
10307 0.181500 272.846625 2.128289
10308 0.182000 270.019198 2.106234
10309 0.182500 286.983755 2.238563
10310 0.183000 278.501477 2.172398
10311 0.183500 261.536920 2.040070
10312 0.184000 270.019198 2.106234
10313 0.184500 275.674051 2.150344
10314 0.185000 255.882068 1.995960
10315 0.185500 250.227215 1.951850
10316 0.186000 264.364346 2.062124
10317 0.186500 261.536920 2.040070
10318 0.187000 244.572363 1.907741
10319 0.187500 253.054641 1.973905
10320 0.188000 258.709494 2.018015
10321 0.188500 253.054641 1.973905
10322 0.189000 253.054641 1.973905
10323 0.189500 258.709494 2.018015
10324 0.190000 247.399789 1.929796
10325 0.190500 241.744937 1.885686
10326 0.191000 250.227215 1.951850
10327 0.191500 255.882068 1.995960
10328 0.192000 258.709494 2.018015
10329 0.192500 261.536920 2.040070
10330 0.193000 264.364346 2.062124
10331 0.193500 267.191772 2.084179
10332 0.194000 264.364346 2.062124
10333 0.194500 264.364346 2.062124
10334 0.195000 272.846625 2.128289
10335 0.195500 270.019198 2.106234
10336 0.196000 275.674051 2.150344
10337 0.196500 292.638608 2.282672
10338 0.197000 289.811181 2.260618
10339 0.197500 275.674051 2.150344
10340 0.198000 292.638608 2.282672
10341 0.198500 306.775738 2.392946
10342 0.199000 298.293460 2.326782
10343 0.199500 303.948312 2.370892
10344 0.200000 326.567722 2.547330
10345 0.200500 312.430591 2.437056
10346 0.201000 303.948312 2.370892
10347 0.201500 329.395148 2.569385
10348 0.202000 335.050000 2.613495
10349 0.202500 315.258017 2.459111
10350 0.203000 337.877426 2.635549
10351 0.203500 360.496836 2.811988
10352 0.204000 349.187131 2.723769
10353 0.204500 343.532279 2.679659
10354 0.205000 371.806540 2.900207
10355 0.205500 371.806540 2.900207
10356 0.206000 360.496836 2.811988
10357 0.206500 383.116245 2.988426
10358 0.207000 400.080802 3.120755
10359 0.207500 383.116245 2.988426
10360 0.208000 385.943671 3.010481
10361 0.208500 411.390506 3.208974
10362 0.209000 414.217933 3.231029
10363 0.209500 402.908228 3.142810
10364 0.210000 417.045359 3.253084
10365 0.210500 436.837342 3.407468
10366 0.211000 436.837342 3.407468
10367 0.211500 439.664768 3.429522
10368 0.212000 453.801899 3.539796
10369 0.212500 465.111603 3.628016
10370 0.213000 459.456751 3.583906
10371 0.213500 470.766456 3.672125
10372 0.214000 490.558439 3.826509
10373 0.214500 501.868144 3.914728
10374 0.215000 501.868144 3.914728
10375 0.215500 507.522996 3.958838
10376 0.216000 513.177848 4.002947
10377 0.216500 527.314979 4.113221
10378 0.217000 538.624684 4.201441
10379 0.217500 535.797257 4.179386
10380 0.218000 544.279536 4.245550
10381 0.218500 566.898945 4.421989
10382 0.219000 566.898945 4.421989
10383 0.219500 561.244093 4.377879
10384 0.220000 581.036076 4.532263
10385 0.220500 589.518355 4.598427
10386 0.221000 581.036076 4.532263
10387 0.221500 589.518355 4.598427
10388 0.222000 600.828059 4.686646
10389 0.222500 606.482911 4.730756
10390 0.223000 609.310338 4.752811
10391 0.223500 620.620042 4.841030
10392 0.224000 629.102321 4.907194
10393 0.224500 631.929747 4.929249
10394 0.225000 640.412025 4.995414
10395 0.225500 654.549156 5.105688
10396 0.226000 657.376582 5.127742
10397 0.226500 654.549156 5.105688
10398 0.227000 663.031435 5.171852
10399 0.227500 668.686287 5.215962
10400 0.228000 674.341139 5.260071
10401 0.228500 682.823418 5.326236
10402 0.229000 694.133122 5.414455
10403 0.229500 688.478270 5.370345
10404 0.230000 696.960549 5.436510
10405 0.230500 716.752532 5.590893
10406 0.231000 719.579958 5.612948
10407 0.231500 711.097679 5.546784
10408 0.232000 730.889663 5.701167
10409 0.232500 745.026793 5.811441
10410 0.233000 745.026793 5.811441
10411 0.233500 747.854220 5.833496
10412 0.234000 761.991350 5.943770
10413 0.234500 767.646203 5.987880
10414 0.235000 761.991350 5.943770
10415 0.235500 764.818776 5.965825
10416 0.236000 773.301055 6.031990
10417 0.236500 776.128481 6.054044
10418 0.237000 778.955907 6.076099
10419 0.237500 776.128481 6.054044
10420 0.238000 781.783333 6.098154
10421 0.238500 790.265612 6.164318
10422 0.239000 795.920464 6.208428
10423 0.239500 781.783333 6.098154
10424 0.240000 790.265612 6.164318
10425 0.240500 804.402743 6.274592
10426 0.241000 798.747890 6.230483
10427 0.241500 790.265612 6.164318
10428 0.242000 804.402743 6.274592
10429 0.242500 804.402743 6.274592
10430 0.243000 795.920464 6.208428
10431 0.243500 804.402743 6.274592
10432 0.244000 812.885021 6.340757
10433 0.244500 801.575317 6.252538
10434 0.245000 804.402743 6.274592
10435 0.245500 812.885021 6.340757
10436 0.246000 810.057595 6.318702
10437 0.246500 798.747890 6.230483
10438 0.247000 801.575317 6.252538
10439 0.247500 821.367300 6.406921
10440 0.248000 818.539874 6.384866
10441 0.248500 807.230169 6.296647
10442 0.249000 810.057595 6.318702
10443 0.249500 804.402743 6.274592
10444 0.250000 798.747890 6.230483
10445 0.250500 807.230169 6.296647
10446 0.251000 810.057595 6.318702
10447 0.251500 793.093038 6.186373
10448 0.252000 793.093038 6.186373
10449 0.252500 807.230169 6.296647
10450 0.253000 798.747890 6.230483
10451 0.253500 787.438186 6.142264
10452 0.254000 801.575317 6.252538
10453 0.254500 795.920464 6.208428
10454 0.255000 773.301055 6.031990
10455 0.255500 787.438186 6.142264
10456 0.256000 798.747890 6.230483
10457 0.256500 778.955907 6.076099
10458 0.257000 778.955907 6.076099
10459 0.257500 787.438186 6.142264
10460 0.258000 776.128481 6.054044
10461 0.258500 764.818776 5.965825
10462 0.259000 773.301055 6.031990
10463 0.259500 773.301055 6.031990
10464 0.260000 761.991350 5.943770
10465 0.260500 764.818776 5.965825
10466 0.261000 764.818776 5.965825
10467 0.261500 767.646203 5.987880
10468 0.262000 764.818776 5.965825
10469 0.262500 759.163924 5.921715
10470 0.263000 756.336498 5.899661
10471 0.263500 750.681646 5.855551
10472 0.264000 742.199367 5.789387
10473 0.264500 745.026793 5.811441
10474 0.265000 745.026793 5.811441
10475 0.265500 736.544515 5.745277
10476 0.266000 736.544515 5.745277
10477 0.266500 733.717089 5.723222
10478 0.267000 725.234810 5.657058
10479 0.267500 716.752532 5.590893
10480 0.268000 716.752532 5.590893
10481 0.268500 716.752532 5.590893
10482 0.269000 705.442827 5.502674
10483 0.269500 699.787975 5.458565
10484 0.270000 708.270253 5.524729
10485 0.270500 702.615401 5.480619
10486 0.271000 688.478270 5.370345
10487 0.271500 691.305696 5.392400
10488 0.272000 694.133122 5.414455
10489 0.272500 674.341139 5.260071
10490 0.273000 665.858861 5.193907
10491 0.273500 682.823418 5.326236
10492 0.274000 677.168566 5.282126
10493 0.274500 663.031435 5.171852
10494 0.275000 665.858861 5.193907
10495 0.275500 665.858861 5.193907
10496 0.276000 651.721730 5.083633
10497 0.276500 654.549156 5.105688
10498 0.277000 657.376582 5.127742
10499 0.277500 646.066878 5.039523
10500 0.278000 637.584599 4.973359
10501 0.278500 643.239452 5.017468
10502 0.279000 640.412025 4.995414
10503 0.279500 623.447468 4.863085
10504 0.280000 631.929747 4.929249
10505 0.280500 640.412025 4.995414
10506 0.281000 620.620042 4.841030
10507 0.281500 609.310338 4.752811
10508 0.282000 620.620042 4.841030
10509 0.282500 623.447468 4.863085
10510 0.283000 606.482911 4.730756
10511 0.283500 606.482911 4.730756
10512 0.284000 609.310338 4.752811
10513 0.284500 598.000633 4.664592
10514 0.285000 589.518355 4.598427
10515 0.285500 598.000633 4.664592
10516 0.286000 595.173207 4.642537
10517 0.286500 589.518355 4.598427
10518 0.287000 592.345781 4.620482
10519 0.287500 595.173207 4.642537
10520 0.288000 589.518355 4.598427
10521 0.288500 583.863502 4.554317
10522 0.289000 583.863502 4.554317
10523 0.289500 586.690928 4.576372
10524 0.290000 581.036076 4.532263
10525 0.290500 583.863502 4.554317
10526 0.291000 583.863502 4.554317
10527 0.291500 572.553798 4.466098
10528 0.292000 569.726371 4.444043
10529 0.292500 583.863502 4.554317
10530 0.293000 572.553798 4.466098
10531 0.293500 561.244093 4.377879
10532 0.294000 578.208650 4.510208
10533 0.294500 583.863502 4.554317
10534 0.295000 564.071519 4.399934
10535 0.295500 561.244093 4.377879
10536 0.296000 581.036076 4.532263
10537 0.296500 566.898945 4.421989
10538 0.297000 552.761814 4.311715
10539 0.297500 569.726371 4.444043
10540 0.298000 569.726371 4.444043
10541 0.298500 552.761814 4.311715
10542 0.299000 555.589241 4.333769
10543 0.299500 561.244093 4.377879
10544 0.300000 555.589241 4.333769
10545 0.300500 555.589241 4.333769
10546 0.301000 558.416667 4.355824
10547 0.301500 552.761814 4.311715
10548 0.302000 547.106962 4.267605
10549 0.302500 547.106962 4.267605
10550 0.303000 549.934388 4.289660
10551 0.303500 549.934388 4.289660
10552 0.304000 544.279536 4.245550
10553 0.304500 535.797257 4.179386
10554 0.305000 544.279536 4.245550
10555 0.305500 547.106962 4.267605
10556 0.306000 532.969831 4.157331
10557 0.306500 535.797257 4.179386
10558 0.307000 541.452110 4.223495
10559 0.307500 535.797257 4.179386
10560 0.308000 532.969831 4.157331
10561 0.308500 544.279536 4.245550
10562 0.309000 547.106962 4.267605
10563 0.309500 535.797257 4.179386
10564 0.310000 541.452110 4.223495
10565 0.310500 549.934388 4.289660
10566 0.311000 549.934388 4.289660
10567 0.311500 547.106962 4.267605
10568 0.312000 547.106962 4.267605
10569 0.312500 552.761814 4.311715
10570 0.313000 547.106962 4.267605
10571 0.313500 541.452110 4.223495
10572 0.314000 552.761814 4.311715
10573 0.314500 547.106962 4.267605
10574 0.315000 532.969831 4.157331
10575 0.315500 541.452110 4.223495
10576 0.316000 558.416667 4.355824
10577 0.316500 538.624684 4.201441
10578 0.317000 532.969831 4.157331
10579 0.317500 558.416667 4.355824
10580 0.318000 558.416667 4.355824
10581 0.318500 527.314979 4.113221
10582 0.319000 535.797257 4.179386
10583 0.319500 558.416667 4.355824
10584 0.320000 532.969831 4.157331
10585 0.320500 524.487553 4.091167
10586 0.321000 549.934388 4.289660
10587 0.321500 555.589241 4.333769
10588 0.322000 535.797257 4.179386
10589 0.322500 541.452110 4.223495
10590 0.323000 555.589241 4.333769
10591 0.323500 538.624684 4.201441
10592 0.324000 530.142405 4.135276
10593 0.324500 549.934388 4.289660
10594 0.325000 552.761814 4.311715
10595 0.325500 544.279536 4.245550
10596 0.326000 549.934388 4.289660
10597 0.326500 547.106962 4.267605
10598 0.327000 544.279536 4.245550
10599 0.327500 552.761814 4.311715
10600 0.328000 561.244093 4.377879
10601 0.328500 549.934388 4.289660
10602 0.329000 547.106962 4.267605
10603 0.329500 555.589241 4.333769
10604 0.330000 555.589241 4.333769
10605 0.330500 549.934388 4.289660
10606 0.331000 564.071519 4.399934
10607 0.331500 569.726371 4.444043
10608 0.332000 558.416667 4.355824
10609 0.332500 564.071519 4.399934
10610 0.333000 575.381224 4.488153
10611 0.333500 575.381224 4.488153
10612 0.334000 564.071519 4.399934
10613 0.334500 566.898945 4.421989
10614 0.335000 581.036076 4.532263
10615 0.335500 569.726371 4.444043
10616 0.336000 566.898945 4.421989
10617 0.336500 581.036076 4.532263
10618 0.337000 581.036076 4.532263
10619 0.337500 564.071519 4.399934
10620 0.338000 583.863502 4.554317
10621 0.338500 600.828059 4.686646
10622 0.339000 586.690928 4.576372
10623 0.339500 581.036076 4.532263
10624 0.340000 600.828059 4.686646
10625 0.340500 603.655485 4.708701
10626 0.341000 600.828059 4.686646
10627 0.341500 612.137764 4.774866
10628 0.342000 626.274895 4.885140
10629 0.342500 612.137764 4.774866
10630 0.343000 606.482911 4.730756
10631 0.343500 623.447468 4.863085
10632 0.344000 626.274895 4.885140
10633 0.344500 626.274895 4.885140
10634 0.345000 640.412025 4.995414
10635 0.345500 643.239452 5.017468
10636 0.346000 637.584599 4.973359
10637 0.346500 640.412025 4.995414
10638 0.347000 646.066878 5.039523
10639 0.347500 643.239452 5.017468
10640 0.348000 643.239452 5.017468
10641 0.348500 643.239452 5.017468
10642 0.349000 640.412025 4.995414
10643 0.349500 646.066878 5.039523
10644 0.350000 654.549156 5.105688
10645 0.350500 654.549156 5.105688
10646 0.351000 648.894304 5.061578
10647 0.351500 665.858861 5.193907
10648 0.352000 674.341139 5.260071
10649 0.352500 663.031435 5.171852
10650 0.353000 671.513713 5.238016
10651 0.353500 691.305696 5.392400
10652 0.354000 679.995992 5.304181
10653 0.354500 674.341139 5.260071
10654 0.355000 705.442827 5.502674
10655 0.355500 702.615401 5.480619
10656 0.356000 682.823418 5.326236
10657 0.356500 696.960549 5.436510
10658 0.357000 713.925106 5.568839
10659 0.357500 699.787975 5.458565
10660 0.358000 702.615401 5.480619
10661 0.358500 716.752532 5.590893
10662 0.359000 722.407384 5.635003
10663 0.359500 719.579958 5.612948
10664 0.360000 725.234810 5.657058
10665 0.360500 742.199367 5.789387
10666 0.361000 742.199367 5.789387
10667 0.361500 742.199367 5.789387
10668 0.362000 759.163924 5.921715
10669 0.362500 756.336498 5.899661
10670 0.363000 750.681646 5.855551
10671 0.363500 759.163924 5.921715
10672 0.364000 770.473629 6.009935
10673 0.364500 776.128481 6.054044
10674 0.365000 776.128481 6.054044
10675 0.365500 776.128481 6.054044
10676 0.366000 787.438186 6.142264
10677 0.366500 790.265612 6.164318
10678 0.367000 793.093038 6.186373
10679 0.367500 793.093038 6.186373
10680 0.368000 793.093038 6.186373
10681 0.368500 798.747890 6.230483
10682 0.369000 807.230169 6.296647
10683 0.369500 810.057595 6.318702
10684 0.370000 807.230169 6.296647
10685 0.370500 815.712447 6.362812
10686 0.371000 824.194726 6.428976
10687 0.371500 818.539874 6.384866
10688 0.372000 821.367300 6.406921
10689 0.372500 829.849578 6.473086
10690 0.373000 824.194726 6.428976
10691 0.373500 835.504431 6.517195
10692 0.374000 855.296414 6.671579
10693 0.374500 846.814135 6.605414
10694 0.375000 841.159283 6.561305
10695 0.375500 858.123840 6.693634
10696 0.376000 858.123840 6.693634
10697 0.376500 849.641561 6.627469
10698 0.377000 863.778692 6.737743
10699 0.377500 883.570675 6.892127
10700 0.378000 877.915823 6.848017
10701 0.378500 875.088397 6.825963
10702 0.379000 897.707806 7.002401
10703 0.379500 903.362658 7.046511
10704 0.380000 892.052954 6.958291
10705 0.380500 897.707806 7.002401
10706 0.381000 909.017511 7.090620
10707 0.381500 909.017511 7.090620
10708 0.382000 909.017511 7.090620
10709 0.382500 911.844937 7.112675
10710 0.383000 923.154641 7.200894
10711 0.383500 925.982068 7.222949
10712 0.384000 920.327215 7.178839
10713 0.384500 937.291772 7.311168
10714 0.385000 942.946625 7.355278
10715 0.385500 931.636920 7.267059
10716 0.386000 928.809494 7.245004
10717 0.386500 940.119198 7.333223
10718 0.387000 937.291772 7.311168
10719 0.387500 937.291772 7.311168
10720 0.388000 942.946625 7.355278
10721 0.388500 951.428903 7.421442
10722 0.389000 954.256329 7.443497
10723 0.389500 962.738608 7.509662
10724 0.390000 968.393460 7.553771
10725 0.390500 962.738608 7.509662
10726 0.391000 962.738608 7.509662
10727 0.391500 976.875739 7.619936
10728 0.392000 974.048312 7.597881
10729 0.392500 959.911182 7.487607
10730 0.393000 971.220886 7.575826
10731 0.393500 985.358017 7.686100
10732 0.394000 974.048312 7.597881
10733 0.394500 974.048312 7.597881
10734 0.395000 996.667722 7.774319
10735 0.395500 993.840296 7.752264
10736 0.396000 971.220886 7.575826
10737 0.396500 988.185443 7.708155
10738 0.397000 1005.150000 7.840484
10739 0.397500 982.530591 7.664045
10740 0.398000 982.530591 7.664045
10741 0.398500 1022.114557 7.972812
10742 0.399000 1010.804852 7.884593
10743 0.399500 982.530591 7.664045
10744 0.400000 1013.632279 7.906648
10745 0.400500 1033.424262 8.061032
10746 0.401000 1010.804852 7.884593
10747 0.401500 1016.459705 7.928703
10748 0.402000 1039.079114 8.105141
10749 0.402500 1030.596836 8.038977
10750 0.403000 1024.941983 7.994867
10751 0.403500 1044.733966 8.149251
10752 0.404000 1050.388819 8.193361
10753 0.404500 1039.079114 8.105141
10754 0.405000 1047.561393 8.171306
10755 0.405500 1061.698523 8.281580
10756 0.406000 1053.216245 8.215415
10757 0.406500 1056.043671 8.237470
10758 0.407000 1073.008228 8.369799
10759 0.407500 1070.180802 8.347744
10760 0.408000 1070.180802 8.347744
10761 0.408500 1084.317933 8.458018
10762 0.409000 1095.627637 8.546237
10763 0.409500 1095.627637 8.546237
10764 0.410000 1101.282490 8.590347
10765 0.410500 1106.937342 8.634457
10766 0.411000 1106.937342 8.634457
10767 0.411500 1106.937342 8.634457
10768 0.412000 1118.247047 8.722676
10769 0.412500 1121.074473 8.744731
10770 0.413000 1126.729325 8.788840
10771 0.413500 1140.866456 8.899114
10772 0.414000 1146.521308 8.943224
10773 0.414500 1135.211604 8.855005
10774 0.415000 1143.693882 8.921169
10775 0.415500 1152.176161 8.987334
10776 0.416000 1146.521308 8.943224
10777 0.416500 1152.176161 8.987334
10778 0.417000 1171.968144 9.141717
10779 0.417500 1169.140717 9.119662
10780 0.418000 1163.485865 9.075553
10781 0.418500 1171.968144 9.141717
10782 0.419000 1174.795570 9.163772
10783 0.419500 1169.140717 9.119662
10784 0.420000 1177.622996 9.185827
10785 0.420500 1191.760127 9.296101
10786 0.421000 1183.277848 9.229936
10787 0.421500 1188.932701 9.274046
10788 0.422000 1203.069831 9.384320
10789 0.422500 1203.069831 9.384320
10790 0.423000 1194.587553 9.318156
10791 0.423500 1205.897258 9.406375
10792 0.424000 1214.379536 9.472539
10793 0.424500 1214.379536 9.472539
10794 0.425000 1220.034388 9.516649
10795 0.425500 1214.379536 9.472539
10796 0.426000 1200.242405 9.362265
10797 0.426500 1211.552110 9.450484
10798 0.427000 1228.516667 9.582813
10799 0.427500 1225.689241 9.560759
10800 0.428000 1205.897258 9.406375
10801 0.428500 1220.034388 9.516649
10802 0.429000 1228.516667 9.582813
10803 0.429500 1217.206962 9.494594
10804 0.430000 1231.344093 9.604868
10805 0.430500 1245.481224 9.715142
10806 0.431000 1231.344093 9.604868
10807 0.431500 1236.998945 9.648978
10808 0.432000 1253.963502 9.781307
10809 0.432500 1245.481224 9.715142
10810 0.433000 1236.998945 9.648978
10811 0.433500 1239.826372 9.671033
10812 0.434000 1248.308650 9.737197
10813 0.434500 1251.136076 9.759252
10814 0.435000 1253.963502 9.781307
10815 0.435500 1262.445781 9.847471
10816 0.436000 1265.273207 9.869526
10817 0.436500 1268.100633 9.891581
10818 0.437000 1273.755485 9.935690
10819 0.437500 1276.582912 9.957745
10820 0.438000 1279.410338 9.979800
10821 0.438500 1273.755485 9.935690
10822 0.439000 1287.892616 10.045964
10823 0.439500 1287.892616 10.045964
10824 0.440000 1276.582912 9.957745
10825 0.440500 1282.237764 10.001855
10826 0.441000 1285.065190 10.023909
10827 0.441500 1276.582912 9.957745
10828 0.442000 1290.720042 10.068019
10829 0.442500 1299.202321 10.134183
10830 0.443000 1285.065190 10.023909
10831 0.443500 1282.237764 10.001855
10832 0.444000 1290.720042 10.068019
10833 0.444500 1285.065190 10.023909
10834 0.445000 1285.065190 10.023909
10835 0.445500 1296.374895 10.112129
10836 0.446000 1290.720042 10.068019
10837 0.446500 1285.065190 10.023909
10838 0.447000 1296.374895 10.112129
10839 0.447500 1304.857173 10.178293
10840 0.448000 1302.029747 10.156238
10841 0.448500 1313.339452 10.244458
10842 0.449000 1321.821730 10.310622
10843 0.449500 1321.821730 10.310622
10844 0.450000 1327.476582 10.354732
10845 0.450500 1341.613713 10.465006
10846 0.451000 1333.131435 10.398841
10847 0.451500 1333.131435 10.398841
10848 0.452000 1352.923418 10.553225
10849 0.452500 1350.095992 10.531170
10850 0.453000 1344.441139 10.487060
10851 0.453500 1364.233123 10.641444
10852 0.454000 1369.887975 10.685554
10853 0.454500 1355.750844 10.575280
10854 0.455000 1367.060549 10.663499
10855 0.455500 1378.370253 10.751718
10856 0.456000 1364.233123 10.641444
10857 0.456500 1372.715401 10.707608
10858 0.457000 1392.507384 10.861992
10859 0.457500 1392.507384 10.861992
10860 0.458000 1381.197680 10.773773
10861 0.458500 1392.507384 10.861992
10862 0.459000 1395.334810 10.884047
10863 0.459500 1389.679958 10.839937
10864 0.460000 1398.162237 10.906102
10865 0.460500 1412.299367 11.016376
10866 0.461000 1403.817089 10.950211
10867 0.461500 1406.644515 10.972266
10868 0.462000 1426.436498 11.126650
10869 0.462500 1423.609072 11.104595
10870 0.463000 1409.471941 10.994321
10871 0.463500 1434.918777 11.192814
10872 0.464000 1451.883334 11.325143
10873 0.464500 1437.746203 11.214869
10874 0.465000 1440.573629 11.236924
10875 0.465500 1460.365612 11.391307
10876 0.466000 1457.538186 11.369253
10877 0.466500 1454.710760 11.347198
10878 0.467000 1471.675317 11.479527
10879 0.467500 1477.330169 11.523636
10880 0.468000 1474.502743 11.501581
10881 0.468500 1482.985021 11.567746
10882 0.469000 1491.467300 11.633910
10883 0.469500 1491.467300 11.633910
10884 0.470000 1494.294726 11.655965
10885 0.470500 1502.777004 11.722130
10886 0.471000 1505.604431 11.744184
10887 0.471500 1505.604431 11.744184
10888 0.472000 1508.431857 11.766239
10889 0.472500 1516.914135 11.832404
10890 0.473000 1522.568988 11.876513
10891 0.473500 1519.741561 11.854458
10892 0.474000 1528.223840 11.920623
10893 0.474500 1533.878692 11.964732
10894 0.475000 1528.223840 11.920623
10895 0.475500 1528.223840 11.920623
10896 0.476000 1531.051266 11.942678
10897 0.476500 1533.878692 11.964732
10898 0.477000 1536.706118 11.986787
10899 0.477500 1539.533545 12.008842
10900 0.478000 1539.533545 12.008842
10901 0.478500 1542.360971 12.030897
10902 0.479000 1542.360971 12.030897
10903 0.479500 1545.188397 12.052952
10904 0.480000 1553.670675 12.119116
10905 0.480500 1550.843249 12.097061
10906 0.481000 1539.533545 12.008842
10907 0.481500 1548.015823 12.075006
10908 0.482000 1553.670675 12.119116
10909 0.482500 1559.325528 12.163226
10910 0.483000 1567.807806 12.229390
10911 0.483500 1567.807806 12.229390
10912 0.484000 1559.325528 12.163226
10913 0.484500 1562.152954 12.185280
10914 0.485000 1567.807806 12.229390
10915 0.485500 1567.807806 12.229390
10916 0.486000 1559.325528 12.163226
10917 0.486500 1564.980380 12.207335
10918 0.487000 1573.462658 12.273500
10919 0.487500 1564.980380 12.207335
10920 0.488000 1556.498102 12.141171
10921 0.488500 1564.980380 12.207335
10922 0.489000 1559.325528 12.163226
10923 0.489500 1542.360971 12.030897
10924 0.490000 1545.188397 12.052952
10925 0.490500 1553.670675 12.119116
10926 0.491000 1542.360971 12.030897
10927 0.491500 1531.051266 11.942678
10928 0.492000 1539.533545 12.008842
10929 0.492500 1533.878692 11.964732
